

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
   460   00010B                     C1DBTCFGT       equ	267	;# 
   461   00010C                     C1TDCL          equ	268	;# 
   462   00010D                     C1TDCH          equ	269	;# 
   463   00010E                     C1TDCU          equ	270	;# 
   464   00010F                     C1TDCT          equ	271	;# 
   465   000110                     C1TBC           equ	272	;# 
   466   000110                     C1TBCL          equ	272	;# 
   467   000111                     C1TBCH          equ	273	;# 
   468   000112                     C1TBCU          equ	274	;# 
   469   000113                     C1TBCT          equ	275	;# 
   470   000114                     C1TSCONL        equ	276	;# 
   471   000115                     C1TSCONH        equ	277	;# 
   472   000116                     C1TSCONU        equ	278	;# 
   473   000117                     C1TSCONT        equ	279	;# 
   474   000118                     C1VECL          equ	280	;# 
   475   000119                     C1VECH          equ	281	;# 
   476   00011A                     C1VECU          equ	282	;# 
   477   00011B                     C1VECT          equ	283	;# 
   478   00011C                     C1INTL          equ	284	;# 
   479   00011D                     C1INTH          equ	285	;# 
   480   00011E                     C1INTU          equ	286	;# 
   481   00011F                     C1INTT          equ	287	;# 
   482   000120                     C1RXIF          equ	288	;# 
   483   000120                     C1RXIFL         equ	288	;# 
   484   000121                     C1RXIFH         equ	289	;# 
   485   000122                     C1RXIFU         equ	290	;# 
   486   000123                     C1RXIFT         equ	291	;# 
   487   000124                     C1TXIF          equ	292	;# 
   488   000124                     C1TXIFL         equ	292	;# 
   489   000125                     C1TXIFH         equ	293	;# 
   490   000126                     C1TXIFU         equ	294	;# 
   491   000127                     C1TXIFT         equ	295	;# 
   492   000128                     C1RXOVIF        equ	296	;# 
   493   000128                     C1RXOVIFL       equ	296	;# 
   494   000129                     C1RXOVIFH       equ	297	;# 
   495   00012A                     C1RXOVIFU       equ	298	;# 
   496   00012B                     C1RXOVIFT       equ	299	;# 
   497   00012C                     C1TXATIF        equ	300	;# 
   498   00012C                     C1TXATIFL       equ	300	;# 
   499   00012D                     C1TXATIFH       equ	301	;# 
   500   00012E                     C1TXATIFU       equ	302	;# 
   501   00012F                     C1TXATIFT       equ	303	;# 
   502   000130                     C1TXREQ         equ	304	;# 
   503   000130                     C1TXREQL        equ	304	;# 
   504   000131                     C1TXREQH        equ	305	;# 
   505   000132                     C1TXREQU        equ	306	;# 
   506   000133                     C1TXREQT        equ	307	;# 
   507   000134                     C1TRECL         equ	308	;# 
   508   000135                     C1TRECH         equ	309	;# 
   509   000136                     C1TRECU         equ	310	;# 
   510   000137                     C1TRECT         equ	311	;# 
   511   000138                     C1BDIAG0L       equ	312	;# 
   512   000139                     C1BDIAG0H       equ	313	;# 
   513   00013A                     C1BDIAG0U       equ	314	;# 
   514   00013B                     C1BDIAG0T       equ	315	;# 
   515   00013C                     C1BDIAG1L       equ	316	;# 
   516   00013D                     C1BDIAG1H       equ	317	;# 
   517   00013E                     C1BDIAG1U       equ	318	;# 
   518   00013F                     C1BDIAG1T       equ	319	;# 
   519   000140                     C1TEFCONL       equ	320	;# 
   520   000141                     C1TEFCONH       equ	321	;# 
   521   000142                     C1TEFCONU       equ	322	;# 
   522   000143                     C1TEFCONT       equ	323	;# 
   523   000144                     C1TEFSTAL       equ	324	;# 
   524   000145                     C1TEFSTAH       equ	325	;# 
   525   000146                     C1TEFSTAU       equ	326	;# 
   526   000147                     C1TEFSTAT       equ	327	;# 
   527   000148                     C1TEFUA         equ	328	;# 
   528   000148                     C1TEFUAL        equ	328	;# 
   529   000149                     C1TEFUAH        equ	329	;# 
   530   00014A                     C1TEFUAU        equ	330	;# 
   531   00014B                     C1TEFUAT        equ	331	;# 
   532   00014C                     C1FIFOBA        equ	332	;# 
   533   00014C                     C1FIFOBAL       equ	332	;# 
   534   00014D                     C1FIFOBAH       equ	333	;# 
   535   00014E                     C1FIFOBAU       equ	334	;# 
   536   00014F                     C1FIFOBAT       equ	335	;# 
   537   000150                     C1TXQCONL       equ	336	;# 
   538   000151                     C1TXQCONH       equ	337	;# 
   539   000152                     C1TXQCONU       equ	338	;# 
   540   000153                     C1TXQCONT       equ	339	;# 
   541   000154                     C1TXQSTAL       equ	340	;# 
   542   000155                     C1TXQSTAH       equ	341	;# 
   543   000156                     C1TXQSTAU       equ	342	;# 
   544   000157                     C1TXQSTAT       equ	343	;# 
   545   000158                     C1TXQUA         equ	344	;# 
   546   000158                     C1TXQUAL        equ	344	;# 
   547   000159                     C1TXQUAH        equ	345	;# 
   548   00015A                     C1TXQUAU        equ	346	;# 
   549   00015B                     C1TXQUAT        equ	347	;# 
   550   00015C                     C1FIFOCON1      equ	348	;# 
   551   00015C                     C1FIFOCON1L     equ	348	;# 
   552   00015D                     C1FIFOCON1H     equ	349	;# 
   553   00015E                     C1FIFOCON1U     equ	350	;# 
   554   00015F                     C1FIFOCON1T     equ	351	;# 
   555   000160                     C1FIFOSTA1      equ	352	;# 
   556   000160                     C1FIFOSTA1L     equ	352	;# 
   557   000161                     C1FIFOSTA1H     equ	353	;# 
   558   000162                     C1FIFOSTA1U     equ	354	;# 
   559   000163                     C1FIFOSTA1T     equ	355	;# 
   560   000164                     C1FIFOUA1       equ	356	;# 
   561   000164                     C1FIFOUA1L      equ	356	;# 
   562   000165                     C1FIFOUA1H      equ	357	;# 
   563   000166                     C1FIFOUA1U      equ	358	;# 
   564   000167                     C1FIFOUA1T      equ	359	;# 
   565   000168                     C1FIFOCON2      equ	360	;# 
   566   000168                     C1FIFOCON2L     equ	360	;# 
   567   000169                     C1FIFOCON2H     equ	361	;# 
   568   00016A                     C1FIFOCON2U     equ	362	;# 
   569   00016B                     C1FIFOCON2T     equ	363	;# 
   570   00016C                     C1FIFOSTA2      equ	364	;# 
   571   00016C                     C1FIFOSTA2L     equ	364	;# 
   572   00016D                     C1FIFOSTA2H     equ	365	;# 
   573   00016E                     C1FIFOSTA2U     equ	366	;# 
   574   00016F                     C1FIFOSTA2T     equ	367	;# 
   575   000170                     C1FIFOUA2       equ	368	;# 
   576   000170                     C1FIFOUA2L      equ	368	;# 
   577   000171                     C1FIFOUA2H      equ	369	;# 
   578   000172                     C1FIFOUA2U      equ	370	;# 
   579   000173                     C1FIFOUA2T      equ	371	;# 
   580   000174                     C1FIFOCON3      equ	372	;# 
   581   000174                     C1FIFOCON3L     equ	372	;# 
   582   000175                     C1FIFOCON3H     equ	373	;# 
   583   000176                     C1FIFOCON3U     equ	374	;# 
   584   000177                     C1FIFOCON3T     equ	375	;# 
   585   000178                     C1FIFOSTA3      equ	376	;# 
   586   000178                     C1FIFOSTA3L     equ	376	;# 
   587   000179                     C1FIFOSTA3H     equ	377	;# 
   588   00017A                     C1FIFOSTA3U     equ	378	;# 
   589   00017B                     C1FIFOSTA3T     equ	379	;# 
   590   00017C                     C1FIFOUA3       equ	380	;# 
   591   00017C                     C1FIFOUA3L      equ	380	;# 
   592   00017D                     C1FIFOUA3H      equ	381	;# 
   593   00017E                     C1FIFOUA3U      equ	382	;# 
   594   00017F                     C1FIFOUA3T      equ	383	;# 
